feature,perm_mean,perm_std
amount_new_house_transactions_log1p,1.9579955825602453,0.039783957111613415
season,0.00023252384802746606,5.18663107059398e-07
city_search_volume,0.00018080679316988534,0.00015361529515227557
price_new_house_transactions_lag3_log1p,0.00011767805347734361,0.00010830467080379969
residential_commercial_dense,9.634053825962053e-05,3.08848845957334e-05
price_new_house_transactions_lag1,9.083113739831728e-05,8.526646742564981e-05
price_new_house_transactions_lag3,6.710898888608873e-05,0.00012559290131827544
new_near_total_price_per_unit_new_house_transactions_nearby_sectors,6.500901436742312e-05,4.4973929313939134e-05
new_near_price_new_house_transactions_nearby_sectors_log1p,4.662871193990003e-05,4.956228256782341e-05
number_of_hypermarkets,4.0392463584570934e-05,1.0474206132426705e-05
supermarket_convenience_stores_dense,3.925795210070193e-05,1.7027239585398058e-05
hypermarkets_dense,3.847989412660846e-05,8.658902043709018e-06
number_of_skincare_cosmetics_stores,3.8125074753181386e-05,1.3510171895667755e-05
supply_demand_ratio,3.68130108455933e-05,2.6735911394204357e-07
area_new_house_transactions_lag1,3.642691099123851e-05,1.957236212661873e-05
price_new_house_transactions_lag1_log1p,3.616950352884896e-05,4.082223509576981e-05
shopping_centers_dense,3.586462096182297e-05,1.4009323197596254e-05
bus_station_cnt,3.1175822428630703e-05,1.9541814071354535e-05
retail,2.8990236113624056e-05,3.1945295848941e-05
num_new_house_transactions_lag1_log1p,2.6692879075218558e-05,1.3728502262064284e-06
amount_new_house_transactions_lag3,2.6193522018669314e-05,1.1846910050456969e-05
area_new_house_transactions_lag3,2.6131229199688465e-05,2.1396939505442762e-05
new_near_period_new_house_sell_through_nearby_sectors,2.5378522046881625e-05,6.82019380249084e-06
subway_station_cnt_dense,2.5197018394162996e-05,1.9834606786816123e-05
new_near_total_price_per_unit_new_house_transactions_nearby_sectors_log1p,2.4428014445709857e-05,2.2536091952906883e-05
period_new_house_sell_through,2.3288758325523684e-05,1.029940297084899e-05
service_stores_dense,2.2878133743964302e-05,8.957759350114032e-06
cityidx_number_of_industrial_enterprises_above_designated_size,2.2787638362709028e-05,1.6846740670859234e-05
total_price_per_unit_new_house_transactions_log1p,2.2239096424669923e-05,8.652659879882432e-06
num_new_house_transactions_roll3,2.0759813225978974e-05,9.353246276908566e-07
price_new_house_transactions_log1p,2.01692846247159e-05,1.3645287492279537e-05
other_stores_dense,1.8864992531519854e-05,9.811504840919457e-06
transportation_facilities_service_bus_station_dense,1.8153822063438074e-05,3.3629965310527854e-05
leisure_entertainment_entertainment_venue_game_arcade_dense,1.815220852287025e-05,2.9171648889458498e-05
pre_near_amount_pre_owned_house_transactions_nearby_sectors_log1p,1.658150757914978e-05,5.3599291373616274e-05
cityidx_number_of_primary_schools,1.559753932851571e-05,5.572976701365755e-06
education_training_school_education_middle_school_dense,1.4679858765331844e-05,1.168045690093397e-05
pre_price_pre_owned_house_transactions,1.4558359212690775e-05,1.4924321666583565e-05
retail_dense,1.383924355671251e-05,1.3339258291240586e-05
medical_health_disease_prevention_institution_dense,1.3103034395134383e-05,7.657496585695319e-06
number_of_shopping_centers,1.2357551058073124e-05,8.856391358705643e-06
medical_health_pharmaceutical_healthcare,1.2199894049835792e-05,3.2093962645529234e-05
number_of_shops,1.1826675960791012e-05,3.783038236660978e-05
home_appliance_stores_dense,1.1448988044582275e-05,8.658625406018318e-06
education_training_school_education_primary_school,1.1132937742375226e-05,9.284023902034157e-06
pre_price_pre_owned_house_transactions_log1p,1.0719225010857869e-05,1.620282588096281e-05
cityidx_engel_coefficient,1.0702962541886408e-05,5.8042977610727935e-06
number_of_supermarket_convenience_stores,1.06834195860106e-05,6.869408284169918e-06
pre_near_price_pre_owned_house_transactions_nearby_sectors,1.063536799456033e-05,1.4105032365294507e-05
medical_health_specialty_hospital,1.0559968154388866e-05,2.1814866420940657e-05
amount_new_house_transactions_lag3_log1p,9.265905872368752e-06,1.2156622331259598e-05
cityidx_gdp_per_capita_yuan,8.579674883957278e-06,1.1571221406884256e-05
resident_population_dense,7.905883942216362e-06,9.061510825228632e-06
education_training_school_education_kindergarten_dense,7.486692692804109e-06,8.244535910178479e-06
surrounding_housing_average_price,7.054169920550634e-06,1.1634764480674613e-05
cityidx_national_population_share,6.341631865813824e-06,4.277672932238654e-06
office_building_dense,6.2968096312565615e-06,3.5330358834458452e-06
new_near_area_per_unit_new_house_transactions_nearby_sectors_log1p,5.943596317670163e-06,2.9458116551583887e-05
cityidx_gdp_100m,5.85805970251263e-06,4.373014463737749e-06
cityidx_retail_sales_growth_rate,5.531977125672327e-06,1.2223281996205387e-06
cityidx_year_end_urban_non_private_employees_10k,4.932016672565265e-06,5.015783376769442e-06
cityidx_number_of_middle_schools,4.879658217038507e-06,4.989793948189823e-06
land_num_land_transactions_log1p,4.853205356325496e-06,9.70377896742991e-06
cityidx_year_end_total_employed_population_10k,4.618273728640432e-06,1.6689462367246609e-06
transportation_facilities_service_train_station,4.460471907963281e-06,3.884444113782175e-06
number_of_residential_commercial,4.320373871080641e-06,6.06302601249257e-08
land_near_transaction_amount_nearby_sectors,4.085716413426699e-06,1.1077221085002708e-05
medical_health_first_aid_center_dense,3.844174689848767e-06,3.910553384675977e-08
number_of_leisure_and_entertainment_stores,3.683355885786277e-06,4.11766636634502e-06
residential_area_dense,3.6808477148153607e-06,5.101823341926482e-06
residential_area,3.3531022909261134e-06,1.5343132275979056e-06
community_malls_dense,3.1301992236665297e-06,1.4953446511707061e-06
new_near_area_per_unit_new_house_transactions_nearby_sectors,3.0874590932317146e-06,7.181049874167756e-06
new_near_num_new_house_transactions_nearby_sectors,3.038453521453377e-06,4.320063321955999e-06
medical_health_physical_examination_institution_dense,2.8866575017105765e-06,1.8944265141125618e-06
land_construction_area,2.653555799136953e-06,5.262333327101535e-06
surrounding_shop_average_rent,2.646790977756108e-06,1.912721789086658e-05
education_training_school_education_middle_school,2.5271230839507554e-06,3.3735754074751914e-06
transportation_facilities_service_subway_station_dense,2.4567685099841086e-06,2.1394682103852447e-06
cityidx_over_60_years_percent,2.3668577454838414e-06,1.0136164371371165e-05
surrounding_housing_average_price_log1p,2.246213170531419e-06,5.105280284620257e-07
area_new_house_transactions_lag3_log1p,2.1532798140988517e-06,8.72371532711352e-06
number_of_catering_food_stores,1.9610464719654885e-06,7.641403610944769e-07
pre_amount_pre_owned_house_transactions,1.9401659912210435e-06,7.802719058355062e-08
transportation_facilities_service_port_terminal_dense,1.818875823178523e-06,4.2358436176185614e-08
office_population,1.805152733569404e-06,6.139621881560341e-06
number_of_community_malls,1.7346425537523302e-06,5.914569946731302e-07
leisure_entertainment_cultural_venue_cultural_palace_dense,1.7291111657713466e-06,1.6673657441340537e-06
transportation_facilities_service_subway_station,1.6510107335054868e-06,7.59499762374179e-07
rentable_shops,1.5333986593923932e-06,1.0591500277252344e-05
amount_new_house_transactions_lag1,1.482710496980566e-06,5.097902795522561e-08
new_near_price_new_house_transactions_nearby_sectors,1.4141724161476076e-06,8.221009970851622e-07
medical_health_general_hospital,1.3834324590344949e-06,7.40679079480125e-07
land_transaction_amount,1.3351536959915755e-06,2.6280531555899986e-06
land_transaction_amount_log1p,1.3060399281061841e-06,2.6372048932699394e-06
num_new_house_transactions,1.2562590375408967e-06,3.259604273385532e-08
leisure_and_entertainment_dense,1.2047984573548832e-06,2.8280976926047635e-06
land_near_num_land_transactions_nearby_sectors,1.1854929259258462e-06,1.0127227062157493e-06
number_of_fashion_stores,1.1518658268316884e-06,1.2969853674261709e-06
cityidx_personal_income_tax_100m,1.1374693358767729e-06,9.821338221488103e-07
land_near_num_land_transactions_nearby_sectors_log1p,1.117219484192411e-06,9.207855905846146e-07
subway_station_cnt,1.0917930122089636e-06,1.0015415843624436e-06
unranked_malls_dense,1.0677442177198238e-06,9.229016894057775e-07
pre_num_pre_owned_house_transactions_log1p,9.91552250162453e-07,3.011234286583409e-06
medical_health_physical_examination_institution,9.88717164096542e-07,2.189467329671028e-06
leisure_entertainment_entertainment_venue_game_arcade,9.280061976313369e-07,3.6469916128657202e-06
pre_area_pre_owned_house_transactions_log1p,8.805422109015027e-07,8.521762248696865e-08
cityidx_tertiary_industry_development_gdp_share,8.596519196601982e-07,8.87921211819863e-07
cityidx_18_60_years_10k,8.302333921683669e-07,6.834605188289107e-07
land_near_planned_building_area_nearby_sectors,7.685065370188759e-07,9.507314874724745e-07
catering_food_stores_dense,6.217558219390185e-07,3.0527314571735353e-07
cityidx_private_individual_ratio,5.972263414033563e-07,3.3886059047740447e-07
rentable_shops_dense,5.167099763059291e-07,6.752667263918778e-07
